Age,Attrition,DailyRate,DistanceFromHome,Education,EmployeeCount,EmployeeNumber,EnvironmentSatisfaction,HourlyRate,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,MonthlyRate,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
1.0,-0.15920500686577968,0.010660942645537793,-0.0016861201480863415,0.2080337310142378,,-0.010145467076856598,0.010146427861433584,0.02428654255096522,0.02981995862958784,0.5096042284323835,-0.004891877148686935,0.4978545669265807,0.02805116713392294,0.2996347579836933,0.0036335849148608126,0.00190389551275667,0.05353471967122829,,0.037509712424777554,0.6803805357911986,-0.019620818942698248,-0.02149002795709976,0.3113087697450979,0.21290105556556835,0.21651336785165393,0.21019945120636271
-0.15920500686577968,1.0,-0.05665199186762927,0.07792358295570401,-0.03137281964004879,,-0.010577242759243096,-0.10336897833793544,-0.0068455495721392225,-0.13001595678605318,-0.16910475093102736,-0.10348112606902185,-0.15983958238498902,0.015170212530471404,0.04349373905781343,-0.013478202057438942,0.002888751711081039,-0.045872278881126334,,-0.13714491893332556,-0.17106324613622625,-0.059477798556420686,-0.0639390472174091,-0.1343922139899772,-0.1605450042677013,-0.03301877514258446,-0.1626281237776449
0.010660942645537793,-0.05665199186762927,1.0,-0.004985337352552694,-0.0168064332091577,,-0.05099043365447814,0.018354854300385335,0.023381421528320272,0.04613487399781106,0.00296633485511153,0.030571007837143904,0.007707058872005904,-0.03218160152258181,0.038153434279409655,0.022703677496334933,0.0004732963271882162,0.007846030957248428,,0.04214279637720667,0.014514738706320697,0.0024525427120831752,-0.03784805100578179,-0.03405476756854766,0.009932014960094184,-0.03322898478777212,-0.022879680227912376
-0.0016861201480863415,0.07792358295570401,-0.004985337352552694,1.0,0.02104182562412351,,0.032916407199243936,-0.01607532699649346,0.03113058561176592,0.00878327988644424,0.005302730554496506,-0.003668839167720558,-0.01701444474527545,0.02747286354888407,-0.029250804197292705,0.040235377459193054,0.027109618481976044,0.006557474646578866,,0.04487199885318147,0.004628425863784386,-0.03694223433991593,-0.02655600410656915,0.009507719899011488,0.018844999108945857,0.010028835943115525,0.013031055097597563
0.2080337310142378,-0.03137281964004879,-0.0168064332091577,0.02104182562412351,1.0,,0.042070093029328265,-0.027128313256512465,0.016774828880960442,0.04243763431860719,0.10158888624849907,-0.011296116736573643,0.09496067704188772,-0.026084197160047645,0.12631656017668408,-0.011110940860654542,-0.02453879116483393,-0.009118376696381991,,0.01842222020401672,0.1482796965388713,-0.025100241137933264,0.009819189309782232,0.06911369603133774,0.06023555412069524,0.0542543335913198,0.06835982644586144
,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.010145467076856598,-0.010577242759243096,-0.05099043365447814,0.032916407199243936,0.042070093029328265,,1.0,0.01762080248558788,0.035179212418711,-0.006887922987035448,-0.018519193974228403,-0.04624673493941628,-0.014828515873785189,0.012648229168459419,-0.0012510320398018068,-0.01294399554615099,-0.020358825146952267,-0.0698614114676368,,0.06222669251362292,-0.014365198461300981,0.023603169591924933,0.010308641437966731,-0.01124046370811426,-0.008416311998425947,-0.009019064206633924,-0.007139522668518197
0.010146427861433584,-0.10336897833793544,0.018354854300385335,-0.01607532699649346,-0.027128313256512465,,0.01762080248558788,1.0,-0.04985695620300054,-0.00827759817175944,0.001211699448912031,-0.006784352599075048,-0.006259087754782019,0.03759962286571526,0.012594323218942214,-0.03170119524179211,-0.029547952297681018,0.007665383541074355,,0.003432157755057448,-0.002693070388536638,-0.019359308347132394,0.027627295460115494,0.0014575491911153345,0.018007460142877782,0.016193605568452542,0.0051641315903612145
0.02428654255096522,-0.0068455495721392225,0.023381421528320272,0.03113058561176592,0.016774828880960442,,0.035179212418711,-0.04985695620300054,1.0,0.0428606409715297,-0.027853486405548168,-0.0713346243737878,-0.015794304380894023,-0.015296749550649571,0.022156883390196166,-0.00906198625374016,-0.0021716974278103117,0.0013304527859505078,,0.05026339906511954,-0.0023336818233236686,-0.008547685209270541,-0.004607233750264463,-0.019581616209121987,-0.024106220208785403,-0.026715586064335745,-0.006401946935190201
0.02981995862958784,-0.13001595678605318,0.04613487399781106,0.00878327988644424,0.04243763431860719,,-0.006887922987035448,-0.00827759817175944,0.0428606409715297,1.0,-0.012629882671191868,-0.021475910335306606,-0.01527149077873406,-0.016322079053317156,0.015012413243110081,-0.017204572244480448,-0.02907133343907006,0.03429682061119742,,0.021522640378023854,-0.005533182057409173,-0.015337825759428938,-0.014616593162761865,-0.021355426979630606,0.008716963497611058,-0.02418429236517952,0.038816944285529745
